,channel_1,channel_2,channel_3,channel_4,channel_5,channel_6,channel_7
11974,0.098517,0.059216,0.07708,0.12807,0.2528,0.28723,0.24176
11975,0.079679,0.044599,0.053694,0.092021,0.32393,0.30477,0.25507
11976,0.062139,0.036154,0.039402,0.079354,0.33952,0.32231,0.25443
11977,0.041676,0.038753,0.039727,0.092346,0.29438,0.31679,0.24111
11978,0.020564,0.050121,0.048497,0.11866,0.20993,0.27651,0.21285
11979,0.0023744,0.065062,0.058891,0.14172,0.1219,0.21512,0.17322
11980,-0.01484,0.075131,0.067986,0.16056,0.066037,0.15503,0.12483
11981,-0.034329,0.070259,0.074482,0.17387,0.065062,0.11606,0.071883
11982,-0.056741,0.040377,0.070909,0.1625,0.11411,0.10404,0.013743
11983,-0.078827,-0.012892,0.045249,0.092671,0.18329,0.11541,-0.046671
11984,-0.097341,-0.080127,-0.0054209,-0.046347,0.23656,0.13587,-0.10254
11985,-0.11358,-0.14639,-0.070058,-0.22467,0.24955,0.15471,-0.14314
11986,-0.12268,-0.19803,-0.1321,-0.38837,0.23851,0.16803,-0.1662
11987,-0.12333,-0.21817,-0.1753,-0.48484,0.24955,0.18004,-0.16977
11988,-0.11228,-0.20485,-0.18764,-0.49166,0.32751,0.20083,-0.14964
11989,-0.090521,-0.16588,-0.174,-0.42637,0.47822,0.23916,-0.10611
11990,-0.064211,-0.11715,-0.14281,-0.32925,0.64419,0.28756,-0.045372
11991,-0.043099,-0.073955,-0.10968,-0.23798,0.72702,0.31614,0.015042
11992,-0.026858,-0.047321,-0.083375,-0.17107,0.65978,0.2921,0.058241
11993,-0.014516,-0.036278,-0.066485,-0.12008,0.44379,0.19466,0.074806
11994,-0.0041217,-0.030756,-0.058365,-0.059664,0.14269,0.024786,0.065387
11995,0.0033489,-0.022311,-0.053168,0.025111,-0.14541,-0.18634,0.037454
11996,0.015692,-0.0089938,-0.043099,0.12093,-0.34517,-0.38317,0.008221
11997,0.038103,0.010819,-0.02361,0.20116,-0.42929,-0.51374,-0.010618
11998,0.067011,0.036479,0.003024,0.24825,-0.41273,-0.5511,-0.0076946
11999,0.10144,0.065387,0.03453,0.26774,-0.32178,-0.49231,0.01894
12000,0.13652,0.098193,0.067986,0.27261,-0.18342,-0.35654,0.068635
12001,0.16608,0.13555,0.095594,0.27164,-0.022311,-0.18309,0.12775
12002,0.18946,0.17062,0.11573,0.27164,0.1219,-0.0093186,0.18167
12003,0.20246,0.19499,0.12548,0.26579,0.19726,0.13782,0.21252
12004,0.19888,0.19986,0.12093,0.24306,0.16478,0.25767,0.21512
12005,0.17874,0.18557,0.10631,0.19726,0.02706,0.35771,0.19888
12006,0.14659,0.16056,0.084551,0.13652,-0.16263,0.43697,0.17647
12007,0.11118,0.13327,0.057267,0.079679,-0.3299,0.49056,0.15536
12008,0.081627,0.10891,0.032582,0.039078,-0.41078,0.51135,0.14204
12009,0.063763,0.092021,0.021213,0.022188,-0.38382,0.49803,0.14302
12010,0.063763,0.086175,0.024786,0.028034,-0.27176,0.45451,0.15211
12011,0.080003,0.090722,0.037454,0.046223,-0.1243,0.38435,0.1625
12012,0.10177,0.10079,0.046223,0.063438,0.0033489,0.29178,0.1664
12013,0.11638,0.10696,0.048822,0.06831,0.074157,0.18784,0.15958
12014,0.11638,0.10469,0.047847,0.061165,0.080003,0.088124,0.14107
12015,0.099492,0.09462,0.046873,0.054993,0.041027,0.0059473,0.11378
12016,0.071558,0.080003,0.047847,0.051096,-0.013866,-0.048296,0.083251
12017,0.044275,0.063113,0.050121,0.042975,-0.063886,-0.063237,0.05207
12018,0.025111,0.048822,0.048822,0.02641,-0.10059,-0.036602,0.023162
12019,0.015367,0.041676,0.042651,-0.0011985,-0.12657,0.022188,-0.00022403
12020,0.01764,0.03583,0.034206,-0.036278,-0.14216,0.095594,-0.018088
12021,0.028359,0.027385,0.028034,-0.072331,-0.13372,0.16933,-0.029782
12022,0.041676,0.018615,0.024461,-0.096367,-0.092794,0.22941,-0.032705
12023,0.050121,0.016341,0.025111,-0.096692,-0.023935,0.2567,-0.028482
12024,0.054344,0.023812,0.029333,-0.078503,0.050446,0.23299,-0.018088
12025,0.056942,0.036154,0.033231,-0.062912,0.10501,0.15406,-0.0060706
12026,0.059865,0.045249,0.032906,-0.056091,0.11866,0.034206,-0.00054884
12027,0.059216,0.047198,0.026085,-0.052193,0.080328,-0.10384,-0.0080194
12028,0.054668,0.047847,0.014392,-0.039201,0.0049729,-0.23863,-0.029132
12029,0.043625,0.053694,0.0065969,-0.014191,-0.07493,-0.33965,-0.058689
12030,0.024461,0.065387,0.009845,0.015042,-0.13015,-0.38707,-0.085973
12031,0.0017248,0.077405,0.020888,0.037129,-0.14671,-0.38415,-0.10449
12032,-0.020037,0.081952,0.033231,0.045574,-0.13534,-0.36336,-0.11683
12033,-0.039526,0.073507,0.039727,0.04395,-0.11618,-0.36044,-0.1321
12034,-0.052518,0.053694,0.039727,0.041351,-0.11163,-0.39389,-0.16068
12035,-0.059339,0.024786,0.041027,0.041027,-0.10774,-0.4543,-0.20193
12036,-0.061613,-0.0034721,0.049147,0.049147,-0.037252,-0.5079,-0.24805
12037,-0.061288,-0.021661,0.067011,0.071883,0.1703,-0.51115,-0.28508
12038,-0.053817,-0.021661,0.091696,0.10242,0.51525,-0.43871,-0.29872
12039,-0.034978,-0.0031473,0.11443,0.12548,0.90761,-0.28898,-0.27631
12040,-0.0093186,0.021863,0.12418,0.13002,1.2224,-0.097666,-0.22207
12041,0.015692,0.042001,0.11346,0.11378,1.3656,0.069285,-0.15386
12042,0.03518,0.048497,0.083901,0.086175,1.3029,0.15763,-0.096042
12043,0.044924,0.040702,0.041676,0.054019,1.0612,0.15244,-0.061937
12044,0.041676,0.021538,0.003024,0.024137,0.70428,0.074482,-0.052518
12045,0.031932,-0.0054209,-0.023285,0.0043233,0.30412,-0.043423,-0.058689
12046,0.016016,-0.03173,-0.034654,-0.0024977,-0.073955,-0.16133,-0.065835
12047,-0.0080194,-0.058365,-0.036278,-0.0073698,-0.3822,-0.25195,-0.063237
12048,-0.030756,-0.080451,-0.034978,-0.013541,-0.60242,-0.31042,-0.047321
12049,-0.044073,-0.094093,-0.034004,-0.022961,-0.73884,-0.36011,-0.030106
12050,-0.050244,-0.097666,-0.036278,-0.032705,-0.80964,-0.42735,-0.028482
12051,-0.053817,-0.088572,-0.040175,-0.043099,-0.83465,-0.52511,-0.053817
12052,-0.059664,-0.067134,-0.040825,-0.053817,-0.81874,-0.64464,-0.10319
12053,-0.064861,-0.039851,-0.038551,-0.064211,-0.75378,-0.74728,-0.15613
12054,-0.06616,-0.013541,-0.03173,-0.06551,-0.62223,-0.77651,-0.19219
12055,-0.064861,0.0095202,-0.021661,-0.054792,-0.40981,-0.68557,-0.19413
12056,-0.057715,0.026085,-0.0083442,-0.032055,-0.11358,-0.4647,-0.15516
12057,-0.04862,0.035505,0.0069217,-0.0028225,0.24728,-0.14476,-0.08305
12058,-0.038227,0.038428,0.021213,0.027709,0.61496,0.2122,0.011794
12059,-0.026533,0.033231,0.032582,0.050771,0.90274,0.54091,0.11313
12060,-0.015165,0.020239,0.037129,0.065062,1.0327,0.80043,0.20668
12061,-0.0021729,0.0059473,0.037454,0.071234,0.96965,0.96543,0.28106
12062,0.017316,-0.00087364,0.036804,0.070259,0.74586,1.0314,0.32816
12063,0.046548,0.0043233,0.038103,0.067336,0.45061,1.0106,0.35252
12064,0.079679,0.01894,0.0433,0.062139,0.18816,0.9349,0.36421
12065,0.11508,0.039402,0.051096,0.059541,0.047523,0.84817,0.37038
12066,0.14659,0.067661,0.062464,0.070259,0.071883,0.78711,0.37948
12067,0.17095,0.10274,0.07773,0.10501,0.23299,0.75983,0.39637
12068,0.18687,0.13944,0.096569,0.1651,0.44411,0.75365,0.42138
12069,0.19239,0.16543,0.11736,0.23071,0.61074,0.74261,0.45061
12070,0.19076,0.17095,0.13392,0.27879,0.67603,0.70104,0.47107
12071,0.18232,0.15893,0.14042,0.29113,0.65264,0.60099,0.46133
12072,0.16283,0.13652,0.13555,0.25605,0.59125,0.43274,0.40546
12073,0.13684,0.11086,0.12613,0.18134,0.53149,0.21935,0.30639
12074,0.10371,0.088448,0.11151,0.081627,0.48504,0.0052977,0.18329
12075,0.063438,0.073832,0.091047,-0.034329,0.43762,-0.16847,0.06084
12076,0.01894,0.070259,0.065062,-0.15905,0.36876,-0.27599,-0.044723
12077,-0.02361,0.077405,0.038103,-0.27241,0.27489,-0.30294,-0.11878
12078,-0.056091,0.086824,0.014068,-0.33737,0.16185,-0.24773,-0.15548
12079,-0.072006,0.088124,-0.0011985,-0.31334,0.037454,-0.13177,-0.15613
12080,-0.068434,0.070259,-0.010943,-0.17367,-0.098316,-0.0073698,-0.13372
12081,-0.052518,0.033231,-0.017439,0.050771,-0.24415,0.070259,-0.10286
12082,-0.031081,-0.012892,-0.021986,0.28463,-0.38967,0.071234,-0.070058
12083,-0.010293,-0.051219,-0.027183,0.45353,-0.51309,0.0056225,-0.035953
12084,0.0026992,-0.075904,-0.034978,0.51849,-0.59267,-0.092145,0.0017248
12085,0.0052977,-0.090196,-0.041475,0.48179,-0.61638,-0.18212,0.037778
12086,0.0020496,-0.097341,-0.043748,0.37785,-0.5956,-0.23961,0.069934
12087,-0.00022403,-0.095068,-0.045047,0.24955,-0.55564,-0.26397,0.093321
12088,0.0039985,-0.082725,-0.046022,0.131,-0.52414,-0.27079,0.098517
12089,0.0069217,-0.060963,-0.04862,0.040702,-0.52349,-0.27241,0.081952
12090,-0.00054884,-0.038551,-0.051219,-0.014191,-0.56604,-0.28216,0.05207
12091,-0.019063,-0.025559,-0.048296,-0.034004,-0.64821,-0.2971,0.016991
12092,-0.044723,-0.024585,-0.033679,-0.034329,-0.74826,-0.31139,-0.013216
12093,-0.068109,-0.027508,-0.010293,-0.027833,-0.8444,-0.31821,-0.034004
12094,-0.082725,-0.028482,0.013418,-0.028157,-0.91845,-0.31139,-0.044398
12095,-0.085648,-0.023285,0.028034,-0.038876,-0.96555,-0.29223,-0.047646
12096,-0.075904,-0.012242,0.030633,-0.052843,-0.98309,-0.26689,-0.047321
12097,-0.058365,-0.0044465,0.023162,-0.060963,-0.97042,-0.24318,-0.044398
12098,-0.039526,-0.0076946,0.010819,-0.061937,-0.93307,-0.23441,-0.045047
12099,-0.026858,-0.02426,-0.0034721,-0.057065,-0.88792,-0.24513,-0.047646
12100,-0.017764,-0.044073,-0.016464,-0.050569,-0.85187,-0.26657,-0.050894
12101,-0.0083442,-0.055441,-0.023935,-0.048296,-0.83465,-0.27891,-0.051868
12102,0.00075039,-0.052518,-0.026533,-0.054792,-0.81971,-0.26884,-0.04992
12103,0.0049729,-0.034978,-0.023285,-0.063886,-0.78528,-0.23051,-0.050244
12104,0.00010078,-0.0096434,-0.017439,-0.070707,-0.70668,-0.17172,-0.056741
12105,-0.010943,0.015692,-0.0099683,-0.079477,-0.57513,-0.10059,-0.068758
12106,-0.020687,0.03583,-0.00087364,-0.093444,-0.40201,-0.021661,-0.083375
12107,-0.028157,0.045899,0.0026992,-0.10709,-0.21752,0.061489,-0.097341
12108,-0.029782,0.047523,0.0010752,-0.11456,-0.058365,0.14724,-0.10026
12109,-0.02361,0.042326,-0.0041217,-0.11293,0.053044,0.22552,-0.0824
12110,-0.013866,0.032582,-0.0063954,-0.10676,0.11476,0.28723,-0.047971
12111,-0.0018481,0.024786,-0.0057458,-0.10416,0.14659,0.31744,-0.0063954
12112,0.0085458,0.025111,-0.0018481,-0.11261,0.17062,0.30997,0.030308
12113,0.013743,0.033881,0.00042559,-0.1321,0.19823,0.26774,0.062464
12114,0.015367,0.048172,0.0039985,-0.15581,0.23721,0.19823,0.091696
12115,0.013418,0.057267,0.0069217,-0.1753,0.28008,0.11281,0.11573
12116,0.0075714,0.049472,0.0091954,-0.18471,0.31322,0.02641,0.13132
12117,-0.0011985,0.020888,0.011794,-0.18212,0.32621,-0.047321,0.13717
12118,-0.0076946,-0.018738,0.01829,-0.1714,0.32393,-0.093119,0.13847
12119,-0.0083442,-0.054467,0.032582,-0.16068,0.34082,-0.095717,0.13944
12120,-0.0028225,-0.072006,0.054019,-0.14801,0.41585,-0.054792,0.14237
12121,0.0075714,-0.063886,0.074806,-0.12105,0.56592,0.019589,0.14659
12122,0.01894,-0.030431,0.086824,-0.07428,0.7634,0.12743,0.15244
12123,0.02706,0.015692,0.082927,-0.0050961,0.94789,0.26352,0.16088
12124,0.030633,0.055318,0.065062,0.07773,1.0616,0.40676,0.1729
12125,0.029009,0.075456,0.036154,0.15081,1.0674,0.53343,0.18557
12126,0.024137,0.073507,0.0059473,0.19044,0.96608,0.62633,0.18849
12127,0.017316,0.05207,-0.017439,0.18784,0.79068,0.66043,0.16868
12128,0.009845,0.023162,-0.030431,0.15341,0.58703,0.61041,0.11638
12129,-0.00054884,-0.0024977,-0.035628,0.10956,0.39019,0.4649,0.03583
12130,-0.010943,-0.020037,-0.032705,0.078704,0.22032,0.24306,-0.059989
12131,-0.020687,-0.027508,-0.022961,0.075131,0.07773,-0.013216,-0.14736
12132,-0.026209,-0.020362,-0.0073698,0.10047,-0.050569,-0.25617,-0.19933
12133,-0.020687,0.00010078,0.010819,0.14691,-0.17887,-0.45528,-0.20323
12134,-0.0018481,0.029658,0.028359,0.19953,-0.31691,-0.59202,-0.1636
12135,0.029009,0.06019,0.042651,0.24176,-0.4543,-0.65861,-0.098316
12136,0.067986,0.088773,0.051745,0.26742,-0.55564,-0.66088,-0.027833
12137,0.10469,0.10794,0.055643,0.27067,-0.58975,-0.62126,0.020239
12138,0.13035,0.11313,0.050771,0.25507,-0.55337,-0.57676,0.030957
12139,0.13555,0.10566,0.037129,0.22389,-0.4634,-0.56896,-0.013866
12140,0.11606,0.088124,0.020564,0.18557,-0.3442,-0.6271,-0.11618
12141,0.080328,0.065712,0.0078962,0.15698,-0.21362,-0.75085,-0.25455
12142,0.039727,0.045574,0.00075039,0.14334,-0.061613,-0.89637,-0.38382
12143,0.0033489,0.031932,-0.0028225,0.13717,0.11963,-1.0032,-0.46307
12144,-0.019388,0.029983,-0.0063954,0.1258,0.32004,-1.0182,-0.47055
12145,-0.022311,0.041027,-0.010618,0.092346,0.5003,-0.91196,-0.40558
12146,-0.0028225,0.062464,-0.018088,0.033556,0.60944,-0.69824,-0.29645
12147,0.034855,0.087149,-0.02426,-0.039526,0.62081,-0.42767,-0.17594
12148,0.074806,0.10924,-0.030431,-0.10644,0.53896,-0.16653,-0.071682
12149,0.10274,0.11671,-0.036927,-0.14671,0.39279,0.036804,0.0046481
12150,0.11086,0.10404,-0.045372,-0.15386,0.2135,0.1625,0.046873
12151,0.10079,0.075131,-0.051219,-0.13502,0.02706,0.22194,0.059541
12152,0.080978,0.041676,-0.043748,-0.10319,-0.14574,0.23851,0.059216
12153,0.061165,0.016016,-0.02361,-0.06616,-0.27858,0.23624,0.062139
12154,0.044924,0.0078962,0.0020496,-0.034654,-0.35914,0.23396,0.076431
12155,0.033881,0.011794,0.024137,-0.013541,-0.38382,0.24695,0.095594
12156,0.025111,0.021863,0.037778,-0.0031473,-0.36401,0.28073,0.10696
12157,0.015042,0.030308,0.041027,-0.0015233,-0.31626,0.32231,0.10339
12158,-0.00087364,0.032906,0.029658,-0.0099683,-0.26072,0.35641,0.082602
12159,-0.019063,0.028034,0.0088706,-0.029132,-0.212,0.37201,0.053369
12160,-0.028482,0.020239,-0.013216,-0.050894,-0.16458,0.37688,0.028684
12161,-0.029782,0.015367,-0.025884,-0.066485,-0.095717,0.38727,0.01764
12162,-0.026533,0.016991,-0.026533,-0.072331,0.0075714,0.41326,0.01764
12163,-0.020687,0.024461,-0.018088,-0.069733,0.13165,0.44963,0.020564
12164,-0.013541,0.031282,-0.0073698,-0.060638,0.23624,0.47822,0.015042
12165,-0.011592,0.032257,-0.0044465,-0.051219,0.29697,0.48829,-0.0031473
12166,-0.01614,0.023162,-0.0099683,-0.044073,0.31094,0.48439,-0.026533
12167,-0.017114,0.008221,-0.018738,-0.037577,0.29178,0.47757,-0.044398
12168,-0.0099683,-0.0067202,-0.022961,-0.029132,0.26255,0.47205,-0.046347
12169,0.0059473,-0.011267,-0.018088,-0.017114,0.24306,0.4727,-0.029457
12170,0.02706,-0.0031473,-0.0044465,0.0023744,0.23331,0.48471,0.0039985
12171,0.049147,0.014392,0.013093,0.029658,0.22129,0.51297,0.049147
12172,0.067336,0.030308,0.030957,0.063438,0.20311,0.55325,0.090722
12173,0.078055,0.040052,0.045574,0.092346,0.18427,0.58995,0.11606
12174,0.080003,0.047198,0.058566,0.10177,0.1651,0.60359,0.12158
12175,0.079354,0.053369,0.071558,0.09462,0.13847,0.58346,0.11833
12176,0.084876,0.062139,0.082602,0.082602,0.10079,0.53214,0.11833
12177,0.099817,0.080978,0.09462,0.078055,0.062139,0.44769,0.1284
12178,0.11931,0.11248,0.10826,0.080978,0.030957,0.32686,0.15114
12179,0.13814,0.15179,0.12093,0.084876,0.0075714,0.1755,0.1755
12180,0.14984,0.19011,0.13035,0.083576,-0.011917,0.0049729,0.19011
12181,0.14919,0.2135,0.1258,0.073832,-0.035953,-0.1688,0.18622
12182,0.13457,0.2135,0.10371,0.050771,-0.072331,-0.3312,0.15991
12183,0.11118,0.18524,0.066686,0.025761,-0.1256,-0.46632,0.11411
12184,0.083901,0.13652,0.021863,0.012768,-0.18407,-0.55759,0.053694
12185,0.053369,0.080978,-0.01484,0.01829,-0.22856,-0.5943,-0.0089938
12186,0.01829,0.029658,-0.026858,0.037778,-0.24318,-0.57643,-0.06681
12187,-0.014191,-0.007045,-0.0067202,0.066037,-0.20778,-0.52479,-0.11456
12188,-0.032705,-0.02361,0.03453,0.096569,-0.10481,-0.4621,-0.14411
12189,-0.037577,-0.021012,0.077405,0.1258,0.047523,-0.40266,-0.14899
12190,-0.03238,-0.010943,0.10339,0.14074,0.20083,-0.34549,-0.1321
12191,-0.031081,-0.011267,0.10794,0.13749,0.31159,-0.28768,-0.095393
12192,-0.038551,-0.033354,0.091696,0.11995,0.37168,-0.21979,-0.045372
12193,-0.047321,-0.078178,0.062789,0.097218,0.41066,-0.12755,0.014392
12194,-0.047971,-0.12982,0.033881,0.074482,0.4636,-0.0015233,0.080328
12195,-0.036278,-0.16523,0.012119,0.055318,0.53473,0.15016,0.14594
12196,-0.01549,-0.17075,0.0026992,0.046548,0.59775,0.30055,0.20051
12197,0.013743,-0.14639,0.008221,0.04395,0.61399,0.4191,0.23656
12198,0.048172,-0.10156,0.023812,0.047847,0.56559,0.48666,0.2554
12199,0.078704,-0.051868,0.040377,0.05142,0.4675,0.5055,0.26092
12200,0.097218,-0.0083442,0.054668,0.049796,0.34927,0.47887,0.25637
12201,0.10696,0.029009,0.063438,0.042001,0.23754,0.40708,0.24663
12202,0.11086,0.061489,0.06961,0.024137,0.14107,0.29405,0.23169
12203,0.10989,0.087149,0.072858,0.0014,0.053694,0.1625,0.21415
12204,0.10566,0.098517,0.071883,-0.019388,-0.033354,0.041676,0.19369
12205,0.095919,0.094945,0.062789,-0.029457,-0.12852,-0.051544,0.1716
12206,0.075781,0.075456,0.048822,-0.021986,-0.23409,-0.11651,0.14626
12207,0.044924,0.05207,0.03518,0.0078962,-0.33607,-0.15386,0.11768
12208,0.0085458,0.03518,0.024137,0.051745,-0.40916,-0.16523,0.094945
12209,-0.022636,0.029333,0.019914,0.096893,-0.44424,-0.15256,0.080003
12210,-0.034978,0.032906,0.019264,0.13197,-0.46372,-0.12398,0.067336
12211,-0.028157,0.041027,0.021538,0.14854,-0.49426,-0.095068,0.047198
12212,-0.0054209,0.050446,0.021538,0.14529,-0.53908,-0.076879,0.013418
12213,0.028034,0.061489,0.023487,0.1271,-0.5891,-0.070707,-0.03238
12214,0.067336,0.07773,0.028359,0.095594,-0.64464,-0.070382,-0.081101
12215,0.10404,0.097218,0.03453,0.039402,-0.71448,-0.06551,-0.11813
12216,0.13392,0.11671,0.032906,-0.043423,-0.8051,-0.058689,-0.13729
12217,0.14789,0.13425,0.016991,-0.13502,-0.90806,-0.077528,-0.13729
12218,0.1336,0.14821,-0.0099683,-0.2081,-0.99608,-0.14931,-0.13047
12219,0.080653,0.15568,-0.036927,-0.23668,-1.0364,-0.27599,-0.13372
12220,-0.00022403,0.14984,-0.04927,-0.20193,-1.0101,-0.43287,-0.15646
12221,-0.086948,0.12385,-0.042774,-0.11098,-0.92073,-0.57318,-0.19024
12222,-0.15321,0.080328,-0.022961,0.0078962,-0.78723,-0.65374,-0.21655
12223,-0.18309,0.023162,-0.0024977,0.11541,-0.61086,-0.66381,-0.22499
12224,-0.17692,-0.038227,0.010495,0.17777,-0.37798,-0.6245,-0.21622
12225,-0.14444,-0.094743,0.012443,0.18459,-0.089546,-0.56669,-0.19966
12226,-0.10416,-0.14087,0.0010752,0.13587,0.23006,-0.51569,-0.18212
12227,-0.06551,-0.16523,-0.020687,0.042001,0.54935,-0.45918,-0.16003
12228,-0.032055,-0.16393,-0.046996,-0.061613,0.8511,-0.36563,-0.13275
12229,-0.0021729,-0.13697,-0.067459,-0.13729,1.134,-0.20713,-0.095717
12230,0.027709,-0.088896,-0.069083,-0.15743,1.4085,0.026735,-0.048296
12231,0.061489,-0.028157,-0.047971,-0.11618,1.6849,0.33628,0.016016
12232,0.098517,0.037454,-0.011267,-0.025559,1.946,0.70916,0.098842
12233,0.1336,0.10209,0.033881,0.0852,2.1351,1.1148,0.19369
12234,0.15991,0.15666,0.073832,0.18167,2.1792,1.4988,0.28431
12235,0.1703,0.19011,0.099492,0.23851,2.0282,1.7921,0.35154
12236,0.16965,0.19921,0.10664,0.24955,1.6748,1.9369,0.38954
12237,0.16088,0.19044,0.098517,0.22454,1.172,1.898,0.39994
12238,0.14984,0.17192,0.081627,0.17225,0.626,1.6859,0.38013
12239,0.13717,0.14561,0.062464,0.10534,0.15244,1.3494,0.32913
12240,0.12385,0.11118,0.039402,0.035505,-0.17205,0.96413,0.25735
12241,0.10274,0.066686,0.015692,-0.022636,-0.33835,0.61399,0.18492
12242,0.066362,0.013418,-0.0060706,-0.05804,-0.377,0.35771,0.12158
12243,0.013743,-0.045697,-0.022961,-0.071682,-0.34127,0.20993,0.071883
12244,-0.043748,-0.10124,-0.03173,-0.066485,-0.27696,0.13652,0.038103
12245,-0.090845,-0.14152,-0.03238,-0.047321,-0.21167,0.084876,0.021863
12246,-0.1191,-0.161,-0.030756,-0.017764,-0.15256,0.015692,0.018615
12247,-0.1295,-0.15905,-0.029457,0.019914,-0.10156,-0.07493,0.017316
12248,-0.1256,-0.13015,-0.025234,0.059541,-0.052518,-0.1675,0.014717
12249,-0.10871,-0.075579,-0.013866,0.10177,-0.0034721,-0.24286,0.016341
12250,-0.074605,-0.0037969,0.0049729,0.13717,0.025111,-0.28898,0.02641
12251,-0.022311,0.070909,0.025111,0.15828,0.0026992,-0.30165,0.047523
12252,0.044924,0.13717,0.042651,0.16121,-0.076229,-0.28833,0.080003
12253,0.11508,0.18589,0.055643,0.14756,-0.18731,-0.26657,0.11541
12254,0.16933,0.21025,0.064413,0.12288,-0.2945,-0.24838,0.13879
12255,0.19693,0.20798,0.06831,0.08585,-0.36921,-0.23409,0.14561
12256,0.19271,0.17907,0.069285,0.042975,-0.39909,-0.212,0.13749
12257,0.16185,0.12353,0.072208,0.0078962,-0.39227,-0.17887,0.11638
12258,0.11054,0.0433,0.074806,-0.0080194,-0.37408,-0.14704,0.082927
12259,0.043625,-0.047321,0.073182,-0.0047713,-0.36336,-0.13275,0.037778
12260,-0.028157,-0.12495,0.063763,0.011469,-0.35816,-0.15158,-0.011917
12261,-0.096367,-0.1701,0.049796,0.029983,-0.34809,-0.20648,-0.061613
12262,-0.15418,-0.17887,0.032582,0.042326,-0.33867,-0.28995,-0.10384
12263,-0.20323,-0.16588,0.016341,0.043625,-0.34452,-0.39844,-0.13437
12264,-0.24253,-0.14866,-0.00054884,0.030308,-0.3757,-0.53811,-0.14899
12265,-0.26819,-0.13242,-0.01484,0.015367,-0.42117,-0.70116,-0.14704
12266,-0.27534,-0.11163,-0.024585,0.0095202,-0.45398,-0.85349,-0.12365
12267,-0.25617,-0.084674,-0.024585,0.019589,-0.44131,-0.94282,-0.076229
12268,-0.21005,-0.056091,-0.010943,0.042651,-0.37408,-0.9191,-0.012892
12269,-0.14379,-0.028807,0.013093,0.06961,-0.26527,-0.76709,0.055643
12270,-0.069408,-0.0018481,0.037129,0.084551,-0.13762,-0.52414,0.11346
12271,-0.0018481,0.025761,0.050121,0.081303,-0.031406,-0.26397,0.14886
12272,0.050446,0.053369,0.051745,0.059541,0.012119,-0.051868,0.16121
12273,0.079354,0.07773,0.048497,0.03518,-0.025884,0.083901,0.15633
12274,0.089098,0.098193,0.048172,0.027385,-0.11975,0.14334,0.14464
12275,0.0852,0.11866,0.054344,0.040702,-0.21752,0.14432,0.12775
12276,0.076431,0.13749,0.066037,0.068635,-0.28443,0.11151,0.10371
12277,0.063763,0.14821,0.07708,0.090072,-0.31594,0.069285,0.067986
12278,0.049796,0.14561,0.081303,0.085525,-0.32795,0.041027,0.021538
12279,0.039402,0.12937,0.075131,0.053369,-0.34225,0.048497,-0.021986
12280,0.037129,0.10501,0.062464,0.012443,-0.3744,0.10079,-0.050569
12281,0.042975,0.076431,0.050121,-0.0067202,-0.43222,0.18524,-0.057715
12282,0.054019,0.048172,0.042975,0.0085458,-0.51309,0.26807,-0.045047
12283,0.064737,0.026085,0.039727,0.046873,-0.60047,0.30802,-0.027508
12284,0.071234,0.013093,0.036804,0.084551,-0.6664,0.27586,-0.016789
12285,0.071234,0.0085458,0.032257,0.10209,-0.69434,0.15893,-0.025559
12286,0.062789,0.0056225,0.024786,0.092346,-0.68687,-0.028807,-0.057065
12287,0.049147,0.0020496,0.013743,0.064413,-0.65634,-0.24708,-0.10286
12288,0.03518,-0.0015233,-0.0050961,0.029658,-0.59852,-0.45138,-0.15126
12289,0.023487,-0.0041217,-0.029457,-0.0011985,-0.47996,-0.60307,-0.19316
12290,0.017316,-0.00054884,-0.052518,-0.026858,-0.27241,-0.67647,-0.23084
12291,0.016991,0.012119,-0.068434,-0.042449,0.016341,-0.66186,-0.26169
12292,0.019914,0.034855,-0.073955,-0.046671,0.32978,-0.56961,-0.2867
